Profiling aou at thread counts: 1 2 4 8 16 32 64 128 256 512
Results will be written to perf/aou_j100

=== Running with 1 thread(s) ===
############################################################
#                                                          #
#                       GENIE (v1.2.1)                     #
#                                                          #
############################################################

####################### Parameters #########################
#covariate	sim_data/aou/covariates.csv
#environment	sim_data/aou/environment.csv
#genotype	sim_data/aou/genotypes
#model	G+GxE
#nthreads	1
#num_jack	100
#num_vec	10
#output	perf/aou_j100/aou_t1_results.out
#phenotype	sim_data/aou/phenotype.csv
#profile	1
#profile_out	perf/aou_j100/aou_t1_timing.csv
#verbose	0
############################################################
# Estimating G and GxE heritability (no heterogeneous noise)
# The intercept term *will* be added to any fixed-effect covariates
# After projecting out the covariates, the phenotype vector *will* be standardized

Number of SNPs = 454207
Number of individuals = 285124
Reading in 4 environmental variables ...
WARNING: no annotation file provided. All SNPs will be assigned to a single annotation
Number of annotations in annotation file = 1
Number of SNPs in annotation 0 = 454207
Number of SNPs selected according to annotation file = 454207
Reading in 27 covariates ...
Seed = -1398172828
Regressing covariates

Reading genotypes ...
Reading jackknife block 0
Reading jackknife block 1
Reading jackknife block 2
Reading jackknife block 3
Reading jackknife block 4
Reading jackknife block 5
Reading jackknife block 6
Reading jackknife block 7
Reading jackknife block 8
Reading jackknife block 9
Reading jackknife block 10
Reading jackknife block 11
Reading jackknife block 12
Reading jackknife block 13
Reading jackknife block 14
Reading jackknife block 15
Reading jackknife block 16
Reading jackknife block 17
Reading jackknife block 18
Reading jackknife block 19
Reading jackknife block 20
Reading jackknife block 21
Reading jackknife block 22
Reading jackknife block 23
Reading jackknife block 24
Reading jackknife block 25
Reading jackknife block 26
Reading jackknife block 27
Reading jackknife block 28
Reading jackknife block 29
Reading jackknife block 30
Reading jackknife block 31
Reading jackknife block 32
Reading jackknife block 33
Reading jackknife block 34
Reading jackknife block 35
Reading jackknife block 36
Reading jackknife block 37
Reading jackknife block 38
Reading jackknife block 39
Reading jackknife block 40
Reading jackknife block 41
Reading jackknife block 42
Reading jackknife block 43
Reading jackknife block 44
Reading jackknife block 45
Reading jackknife block 46
Reading jackknife block 47
Reading jackknife block 48
Reading jackknife block 49
Reading jackknife block 50
Reading jackknife block 51
Reading jackknife block 52
Reading jackknife block 53
Reading jackknife block 54
Reading jackknife block 55
Reading jackknife block 56
Reading jackknife block 57
Reading jackknife block 58
Reading jackknife block 59
Reading jackknife block 60
Reading jackknife block 61
Reading jackknife block 62
Reading jackknife block 63
Reading jackknife block 64
Reading jackknife block 65
Reading jackknife block 66
Reading jackknife block 67
Reading jackknife block 68
Reading jackknife block 69
Reading jackknife block 70
Reading jackknife block 71
Reading jackknife block 72
Reading jackknife block 73
Reading jackknife block 74
Reading jackknife block 75
Reading jackknife block 76
Reading jackknife block 77
Reading jackknife block 78
Reading jackknife block 79
Reading jackknife block 80
Reading jackknife block 81
Reading jackknife block 82
Reading jackknife block 83
Reading jackknife block 84
Reading jackknife block 85
Reading jackknife block 86
Reading jackknife block 87
Reading jackknife block 88
Reading jackknife block 89
Reading jackknife block 90
Reading jackknife block 91
Reading jackknife block 92
Reading jackknife block 93
Reading jackknife block 94
Reading jackknife block 95
Reading jackknife block 96
Reading jackknife block 97
Reading jackknife block 98
Reading jackknife block 99
Finished reading and computing over all blocks

Size of bins :
Bin 0 : 454207
Bin 1 : 454207
Bin 2 : 454207
Bin 3 : 454207
Bin 4 : 454207
Number of individuals without missing phenotype and enviromental variables: 285124

**************************************************
Number of SNPs in bin 0 = 454207
Number of SNPs in bin 1 = 454207
Number of SNPs in bin 2 = 454207
Number of SNPs in bin 3 = 454207
Number of SNPs in bin 4 = 454207
**************************************************
Number of G variance components = 1
Number of GxE variance components = 4
Number of NxE variance components = 0
**************************************************
OUTPUT: 
Variance components: 
Sigma^2_g[0] : 0.00205275  SE : 0.000484293
Sigma^2_gxe[0] : 0.216005  SE : 0.00195349
Sigma^2_gxe[1] : 0.0198267  SE : 0.00128694
Sigma^2_gxe[2] : -0.00672497  SE : 0.000793579
Sigma^2_gxe[3] : -0.00112365  SE : 0.000676493
Sigma^2_e : 0.945628  SE : 0.000518789
**************************************************
Heritabilities: 
h2_g[0] : 0.00205258 SE : 0.000484253
h2_gxe[0] : 0.054267 SE : 0.000477281
h2_gxe[1] : 0.00239276 SE : 0.000154537
h2_gxe[2] : -0.00395531 SE : 0.000468607
h2_gxe[3] : -0.000281944 SE : 0.000169791
Total h2 : 0.0544751 SE: 0.000518733
Total h2_g : 0.00205258 SE: 0.000484253
Total h2_gxe : 0.054267 SE: 0.000477281
**************************************************
Enrichments:
G enrichment
Enrichment g[0] : 1 SE : 0
**************************************************
**************************************************
Heritabilities and enrichments computed (overlapping def)
Heritabilities: 
h2_g[0] : 0.00205258 SE : 0.000484253
**************************************************
Enrichments (overlapping def): 
Enrichment g[0] : 1 SE : 5.89938e-11
GENIE ran successfully. Time elapsed = 6331.52 seconds 
Profiling data written to: perf/aou_j100/aou_t1_timing.csv

=== Running with 2 thread(s) ===
############################################################
#                                                          #
#                       GENIE (v1.2.1)                     #
#                                                          #
############################################################

####################### Parameters #########################
#covariate	sim_data/aou/covariates.csv
#environment	sim_data/aou/environment.csv
#genotype	sim_data/aou/genotypes
#model	G+GxE
#nthreads	2
#num_jack	100
#num_vec	10
#output	perf/aou_j100/aou_t2_results.out
#phenotype	sim_data/aou/phenotype.csv
#profile	1
#profile_out	perf/aou_j100/aou_t2_timing.csv
#verbose	0
############################################################
# Estimating G and GxE heritability (no heterogeneous noise)
# The intercept term *will* be added to any fixed-effect covariates
# After projecting out the covariates, the phenotype vector *will* be standardized

Number of SNPs = 454207
Number of individuals = 285124
Reading in 4 environmental variables ...
WARNING: no annotation file provided. All SNPs will be assigned to a single annotation
Number of annotations in annotation file = 1
Number of SNPs in annotation 0 = 454207
Number of SNPs selected according to annotation file = 454207
Reading in 27 covariates ...
Seed = -459529002
Regressing covariates

Reading genotypes ...
Reading jackknife block 0
Reading jackknife block 1
Reading jackknife block 2
Reading jackknife block 3
Reading jackknife block 4
Reading jackknife block 5
Reading jackknife block 6
Reading jackknife block 7
Reading jackknife block 8
Reading jackknife block 9
Reading jackknife block 10
Reading jackknife block 11
Reading jackknife block 12
Reading jackknife block 13
Reading jackknife block 14
Reading jackknife block 15
